0, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13452, 15668, 0, 0, 464, 644, 1004, 824, 0, 0, 0, 0, 0, 17432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 328, 1092, 0, HEnd
3, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13188, 0, 0, 824, 1004, 464, 644, 0, 0, 0, 0, 0, 0, 15824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 328, 1092, 0, HEnd
5, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14380, 14196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13748, 13268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14968, 0, 14608, 14788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 14064, 14472, 15236, 0, HEnd
7, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10348, 11188, 11884, 12572, 13260, 13948, 9568, 9748, 9928, 10108, 0, 0, 0, 29200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 9208, 9432, 10196, 0, HEnd
10, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9900, 0, 10084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8156, 0, 9220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27596, 10312, 10492, 10672, 10852, 0, 0, 0, 0, 0, 0, 0, 0, 28496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 9768, 10176, 10940, 0, HEnd
11, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10876, 11060, 11244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9324, 9884, 10420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11472, 11652, 11832, 12012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 10736, 11336, 12100, 0, HEnd
13, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13128, 13308, 13488, 13668, 23748, 25100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 12992, 13756, 0, HEnd
15, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9672, 9852, 10032, 10212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 9312, 9536, 10300, 0, HEnd
18, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13928, 0, 14116, 14300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 472, 0, 12996, 13476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14528, 14708, 14888, 15068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25952, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 13792, 14392, 15156, 0, HEnd
19, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10296, 10836, 10656, 10476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 10160, 10924, 0, HEnd
21, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11684, 11868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9652, 10716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12456, 12636, 12096, 12276, 23732, 0, 0, 0, 0, 0, 0, 0, 0, 24304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 11552, 11960, 12724, 0, HEnd
23, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10692, 10872, 11052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 10376, 11140, 0, HEnd
25, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9384, 9564, 9024, 9204, 18692, 19972, 21100, 0, 0, 0, 0, 0, 0, 22144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 8888, 9652, 0, HEnd
27, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11348, 11532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9860, 10420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12120, 11760, 11940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 11208, 11624, 12388, 0, HEnd
29, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11500, 11684, 10764, 10948, 11132, 11316, 0, 0, 0, 0, 0, 0, 0, 0, 9748, 10228, 7828, 8308, 8788, 9268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 10616, 11776, 11804, 0, HEnd
31, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11380, 11196, 11012, 11564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1924, 1276, 476, 2572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12152, 12332, 11972, 11792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 10872, 11656, 12420, 0, HEnd
33, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9584, 9764, 9944, 10124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 9448, 10212, 0, HEnd
35, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9976, 10156, 10516, 10336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 9840, 10604, 0, HEnd
37, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10880, 0, 11240, 11420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 10744, 11508, 0, HEnd
39, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5528, 5708, 5888, 6068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 5392, 6156, 0, HEnd
41, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9320, 9500, 9680, 9860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 9184, 9948, 0, HEnd
43, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12464, 12644, 12824, 13004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 12328, 13092, 0, HEnd
45, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6928, 7108, 8164, 7332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 6800, 7196, 0, HEnd
298, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12024, 12204, 12384, 12564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 336, 11888, 12652, 0, HEnd
300, MAlt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11372, 10692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10092, 9332, 0, 0, 11888, 12068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, AltN, 336, 10560, 11760, 12156, 0, HEnd