2, Podd, 328, 50168, 50264, 0, 0, 58296, 56168, 56260, 0, 0, 50360, 53088, 0, 0, 1880, 29864, 35304, 30072, 30716, 30964, 30468, 31212, 31460, 32572, 32820, 33068, 32072, 32324, 34884, 34140, 0, 2180, 3972, 5148, 2576, 6324, 7020, 16220, 16980, 17740, 15112, 15684, 29364, 28540, 0, 35600, 0, 0, 35916, 37196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 960, 1344, 55816, 55904, 56348, 57360, 56488, 57500, 1840, 55992, 56080, 58392, -1, AltN, 35764, 35768, 0, HEnd
4, Podd, 328, 45656, 45752, 0, 0, 53784, 51656, 51748, 0, 0, 45848, 48576, 0, 0, 1880, 25096, 28896, 25304, 25876, 26412, 26164, 0, 0, 0, 0, 0, 0, 0, 28476, 27732, 0, 2180, 8836, 11036, 10156, 0, 0, 0, 0, 0, 0, 0, 24596, 23772, 0, 29100, 0, 29412, 42500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 960, 1344, 51304, 51392, 51836, 52848, 51976, 52988, 1840, 51480, 51568, 53880, -1, AltN, 29264, 29268, 0, HEnd
6, Podd, 336, 34832, 34928, 0, 0, 42960, 40832, 40924, 0, 0, 35024, 37752, 0, 0, 1888, 16152, 17704, 16356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16636, 17116, 0, 2184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14924, 15484, 0, 18000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 40480, 40568, 41012, 42024, 41152, 42164, 1848, 40656, 40744, 43056, -1, AltN, 2356, 16528, 18164, 18168, 0, HEnd
8, Podd, 336, 38192, 38288, 0, 0, 46320, 44192, 44284, 0, 0, 38384, 41112, 0, 0, 1888, 15560, 18968, 15764, 0, 16084, 16304, 0, 0, 0, 0, 0, 0, 0, 18580, 16492, 0, 2184, 0, 6460, 7720, 0, 0, 0, 0, 0, 0, 0, 15092, 12924, 0, 19172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 43840, 43928, 44372, 45384, 44512, 45524, 1848, 44016, 44104, 46416, -1, AltN, 2356, 15936, 19336, 19340, 0, HEnd
9, Podd, 348, 38456, 38552, 0, 0, 46584, 44456, 44548, 0, 0, 38648, 41376, 0, 0, 1896, 18480, 21112, 18684, 0, 19004, 0, 19188, 0, 0, 0, 0, 0, 0, 19372, 20084, 0, 2192, 0, 9076, 0, 10028, 0, 0, 0, 0, 0, 0, 16580, 17372, 0, 21316, 0, 0, 0, 0, 0, 32948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512, 976, 1360, 44104, 44192, 44636, 45648, 44776, 45788, 1856, 44280, 44368, 46680, -1, Anim, 0, 0, AltN, 2364, 18856, 21480, 21484, 0, HEnd
12, Podd, 408, 38624, 38720, 0, 0, 46752, 44624, 44716, 0, 0, 38816, 41544, 0, 0, 1960, 17376, 20096, 17548, 0, 0, 0, 17872, 18060, 18244, 18472, 18844, 18660, 0, 19708, 19028, 0, 2224, 0, 0, 0, 2548, 3420, 4020, 9856, 13060, 10268, 0, 16908, 16148, 0, 20300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 1040, 1424, 44272, 44360, 44804, 45816, 44944, 45956, 1920, 44448, 44536, 46848, -1, Anim, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, AltN, 2396, 17720, 20464, 20468, 0, HEnd
14, Podd, 336, 35616, 35712, 0, 0, 43744, 41616, 41708, 0, 0, 35808, 38536, 0, 0, 1888, 21296, 23568, 21468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22948, 21828, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20596, 19396, 0, 23864, 0, 0, 0, 0, 0, 0, 30156, 29124, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 41264, 41352, 41796, 42808, 41936, 42948, 1848, 41440, 41528, 43840, -1, AltN, 2324, 21640, 24028, 24032, 0, HEnd
16, Podd, 336, 38120, 38216, 0, 0, 46248, 44120, 44212, 0, 0, 38312, 41040, 0, 0, 1888, 19624, 21384, 19796, 0, 20112, 0, 0, 0, 0, 0, 0, 0, 0, 20300, 20780, 0, 2152, 0, 2468, 0, 0, 0, 0, 0, 0, 0, 0, 18380, 18940, 0, 21588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 43768, 43856, 44300, 45312, 44440, 45452, 1848, 43944, 44032, 46344, -1, AltN, 2324, 19968, 21752, 21756, 0, HEnd
17, Podd, 336, 34024, 34120, 0, 0, 42152, 40024, 40116, 0, 0, 34216, 36944, 0, 0, 1888, 14160, 15680, 14332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14612, 15092, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12932, 13492, 0, 15884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 39672, 39760, 40204, 41216, 40344, 41356, 1848, 39848, 39936, 42248, -1, AltN, 2324, 14504, 16048, 16052, 0, HEnd
20, Podd, 336, 29920, 30016, 0, 0, 38048, 35920, 36012, 0, 0, 30112, 32840, 0, 0, 1888, 13864, 15416, 14068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15028, 14348, 0, 2184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13396, 12636, 0, 15620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 35568, 35656, 36100, 37112, 36240, 37252, 1848, 35744, 35832, 38144, -1, AltN, 2356, 14240, 15784, 15788, 0, HEnd
22, Podd, 336, 35872, 35968, 0, 0, 44000, 41872, 41964, 0, 0, 36064, 38792, 0, 0, 1888, 14032, 15584, 14236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15196, 14516, 0, 2184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13564, 12804, 0, 15788, 0, 0, 0, 0, 0, 27804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 41520, 41608, 42052, 43064, 42192, 43204, 1848, 41696, 41784, 44096, -1, AltN, 2356, 14408, 15952, 15956, 0, HEnd
24, Podd, 336, 38180, 38272, 0, 0, 46304, 44176, 44268, 0, 0, 38368, 41096, 0, 0, 1888, 15976, 18192, 16180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16460, 16940, 0, 2184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14084, 14644, 0, 18400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 43824, 43912, 44356, 45368, 44496, 45508, 1848, 44000, 44088, 46400, -1, AltN, 2356, 16352, 18564, 18568, 0, HEnd
26, Podd, 336, 38192, 38288, 0, 0, 46320, 44192, 44284, 0, 0, 38384, 41112, 0, 0, 1888, 14712, 16232, 14884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15164, 15644, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13484, 14044, 0, 16436, 0, 0, 0, 0, 0, 0, 0, 28228, 30492, 29436, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 43840, 43928, 44372, 45384, 44512, 45524, 1848, 44016, 44104, 46416, -1, AltN, 2324, 15056, 16600, 16604, 0, HEnd
28, Podd, 336, 27008, 27104, 0, 0, 35136, 33008, 33100, 0, 0, 27200, 29928, 0, 0, 1888, 14936, 17304, 15140, 0, 0, 15460, 15644, 15868, 16052, 0, 0, 0, 0, 16236, 16716, 0, 2184, 0, 0, 8004, 8564, 12228, 12636, 0, 0, 0, 0, 13708, 14268, 0, 17508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 32656, 32744, 33188, 34200, 33328, 34340, 1848, 32832, 32920, 35232, -1, AltN, 2356, 15312, 17672, 17676, 0, HEnd
30, Podd, 336, 25688, 25784, 0, 0, 33816, 31688, 31780, 0, 0, 25880, 28608, 0, 0, 1032, 13264, 14816, 13468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14428, 13748, 0, 1328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12796, 12036, 0, 15020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 31336, 31424, 31868, 32880, 32008, 33020, 992, 31512, 31600, 33912, -1, AltN, 1500, 13640, 15184, 15188, 0, HEnd
32, Podd, 336, 37328, 37424, 0, 0, 45456, 43328, 43420, 0, 0, 37520, 40248, 0, 0, 1888, 19104, 21440, 19308, 0, 0, 0, 0, 20188, 19636, 19820, 20004, 0, 0, 21052, 20372, 0, 2184, 0, 0, 0, 0, 3980, 2512, 3100, 3540, 0, 0, 18636, 17876, 0, 21644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 42976, 43064, 43508, 44520, 43648, 44660, 1848, 43152, 43240, 45552, -1, AltN, 2356, 19480, 21808, 21812, 0, HEnd
34, Podd, 336, 43976, 44072, 0, 0, 52104, 49976, 50068, 0, 0, 44168, 46896, 0, 0, 1888, 19512, 22096, 19732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21876, 20012, 0, 2200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18180, 16236, 0, 22300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 49624, 49712, 50156, 51168, 50296, 51308, 1848, 49800, 49888, 52200, -1, AltN, 2372, 19904, 22464, 22468, 0, HEnd
36, Podd, 336, 34976, 35072, 0, 0, 43104, 40976, 41068, 0, 0, 35168, 37896, 0, 0, 1888, 15760, 17280, 15932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16892, 16212, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15292, 14532, 0, 17484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 40624, 40712, 41156, 42168, 41296, 42308, 1848, 40800, 40888, 43200, -1, AltN, 2324, 16104, 17648, 17652, 0, HEnd
38, Podd, 336, 32840, 32936, 0, 0, 40968, 38840, 38932, 0, 0, 33032, 35760, 0, 0, 1888, 15120, 16640, 15292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15572, 16052, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13892, 14452, 0, 16844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 38488, 38576, 39020, 40032, 39160, 40172, 1848, 38664, 38752, 41064, -1, AltN, 2324, 15464, 17008, 17012, 0, HEnd
40, Podd, 336, 32976, 33168, 33072, 33264, 41672, 39360, 39452, 39540, 39632, 33360, 36184, 36088, 38912, 1904, 9816, 11336, 9988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10268, 10748, 0, 2168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8588, 9148, 0, 11540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 984, 1368, 39008, 39096, 39720, 40736, 39860, 40876, 1864, 39184, 39272, 41768, -1, AltN, 2340, 10160, 11704, 11708, 0, HEnd
42, Podd, 336, 35368, 35464, 0, 0, 43496, 41368, 41460, 0, 0, 35560, 38288, 0, 0, 1888, 15688, 17208, 15860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16140, 16620, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14460, 15020, 0, 17412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 41016, 41104, 41548, 42560, 41688, 42700, 1848, 41192, 41280, 43592, -1, AltN, 2324, 16032, 17576, 17580, 0, HEnd
44, Podd, 336, 39824, 39920, 0, 0, 47952, 45824, 45916, 0, 0, 40016, 42744, 0, 0, 1888, 18024, 19544, 18196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18476, 18956, 0, 2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16796, 17356, 0, 19748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 45472, 45560, 46004, 47016, 46144, 47156, 1848, 45648, 45736, 48048, -1, AltN, 2324, 18368, 19912, 19916, 0, HEnd
46, Podd, 336, 34136, 34232, 0, 0, 42264, 40136, 40228, 0, 0, 34328, 37056, 0, 0, 1888, 12600, 14816, 12804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14428, 13084, 0, 2184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12132, 10708, 0, 15020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 968, 1352, 39784, 39872, 40316, 41328, 40456, 41468, 1848, 39960, 40048, 42360, -1, AltN, 2356, 12976, 15184, 15188, 0, HEnd
299, Podd, 336, 39728, 39824, 0, 0, 47856, 45728, 45820, 0, 0, 39920, 42648, 0, 0, 560, 19016, 23208, 19188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19484, 20444, 0, 824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15132, 16172, 0, 23412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45376, 45464, 45908, 46920, 46048, 47060, 520, 45552, 45640, 47952, -1, AltN, 1012, 19376, 23576, 23580, 0, HEnd
301, Podd, 336, 25488, 25580, 0, 0, 33608, 31480, 31572, 0, 0, 25672, 28400, 0, 0, 560, 1088, 1524, 1260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31128, 31216, 31660, 32672, 31800, 32812, 520, 31304, 31392, 33704, -1, AltN, 988, 1424, 1892, 1896, 0, HEnd